timestamp,equity,position,drawdown,train_sharpe,test_sharpe,entropy
2025-12-13 09:21:36.334648,10190.723025283416,0,4.439817343310129,-0.06868419114617245,-0.11705604227518523,1.0154521687663163
2025-12-13 09:22:36.334648,10039.107996527817,0,3.1972064760675027,0.1114606627584433,-0.09434425035920879,0.8596930058643641
2025-12-13 09:23:36.334648,10120.091325967687,1,2.8568621944371078,0.16113422268815958,0.06560647799303689,0.9892126411908299
2025-12-13 09:24:36.334648,10326.835034398531,-1,3.1465899663702555,0.11501303152676534,-0.10512387264253074,0.9979986438137407
2025-12-13 09:25:36.334648,10128.967894135594,0,2.074890331363526,0.18368992114674185,0.04549906174857713,1.0903448894715473
2025-12-13 09:26:36.334648,10232.846599831093,-1,2.1843631034519144,0.2029884775077252,0.0926017472619122,1.0233804846493844
2025-12-13 09:27:36.334648,10322.670056097002,0,0.6344827031093925,0.18803139859018678,0.2003661478452584,0.948165770015621
2025-12-13 09:28:36.334648,10193.455504763682,1,2.923437596611362,0.18713145514893767,0.17750658825708504,1.0782235866328527
2025-12-13 09:29:36.334648,10422.702853873107,-1,4.519001251075867,0.20467348449978187,0.39263104945173477,1.007442788925088
2025-12-13 09:30:36.334648,10464.371794670196,1,3.4482062560813636,0.40812565798422545,0.31848726215831824,1.0757989652008042
2025-12-13 09:31:36.334648,10363.672471764568,0,2.7264804716091855,0.15745311819892427,0.23739018903520337,1.1750582274613115
2025-12-13 09:32:36.334648,10506.856239428638,0,3.4748179766619556,0.31816866018508655,0.40283081091414774,0.8938851689581878
2025-12-13 09:33:36.334648,10667.600435425935,-1,0.3916584339468454,0.4683666113787113,0.170580052509088,1.0039738069567343
2025-12-13 09:34:36.334648,10607.401369765721,1,2.9027238299154168,0.3513970973979582,0.3276574998392083,1.109690468632429
2025-12-13 09:35:36.334648,10770.929844155418,-1,3.556145844338521,0.49029119614622574,0.32264196578947,1.1033403590843789
2025-12-13 09:36:36.334648,10780.188673543322,-1,1.280496533677986,0.4720859182601147,0.310020677477034,1.198223062372164
2025-12-13 09:37:36.334648,10762.610470654708,1,1.8108088819211505,0.5998309239828031,0.4749582813890972,1.0134722576487365
2025-12-13 09:38:36.334648,10962.370699034842,1,4.044512065847773,0.4582003816053002,0.413449439210654,0.8453759316309049
2025-12-13 09:39:36.334648,10977.08848641723,0,0.5379756416751275,0.7530940607292743,0.49500299791350433,0.7803042064171665
2025-12-13 09:40:36.334648,10892.049419748986,1,2.3142448977180563,0.7518210541252364,0.5898482152992561,0.8292411593689595
2025-12-13 09:41:36.334648,10906.439230992877,1,0.9129074531111842,0.6018729354924774,0.47662363750321124,0.8938703830957803
2025-12-13 09:42:36.334648,11066.322644931472,-1,3.9293936388682678,0.6096331519500031,0.34195533888071905,0.9806846634051996
2025-12-13 09:43:36.334648,11018.783697434523,-1,4.218706323696912,0.7044474932917076,0.5631096148136568,0.8937302204450018
2025-12-13 09:44:36.334648,11066.104333478874,1,3.7669378138095064,0.8128438797749924,0.5093001380175544,0.9816154252121096
2025-12-13 09:45:36.334648,11173.593896899785,1,2.686083732037881,0.8740791763184081,0.6364040984063907,1.0074965558092694
2025-12-13 09:46:36.334648,11214.332153438627,-1,4.563837008916181,0.7388303475104392,0.48647034973250713,1.1304256184152317
2025-12-13 09:47:36.334648,11479.221902706859,1,0.749754037830061,0.8268226486502047,0.6732910809037219,0.9881697545787715
2025-12-13 09:48:36.334648,11429.40577551333,0,3.712013064512982,0.725487434802617,0.6909230204310134,0.8809163737823117
2025-12-13 09:49:36.334648,11370.666103584184,-1,2.427765070409728,0.9876643285360867,0.6410638320290586,0.8280669365768084
2025-12-13 09:50:36.334648,11322.114341198328,0,1.80513023551081,0.7969087174088777,0.6672360585261278,0.8950746742989968
2025-12-13 09:51:36.334648,11561.720532461808,0,0.0918504269623871,0.8268221454528653,0.9043512090161373,1.0602769048299627
2025-12-13 09:52:36.334648,11544.38440013364,-1,1.2496434906861031,0.9659981958753909,0.7444135047975905,0.8919464894390572
2025-12-13 09:53:36.334648,11699.239255597862,-1,4.96913530617506,0.9679695986969843,0.7603986543860943,1.108461006646459
2025-12-13 09:54:36.334648,11714.895357353147,0,2.088733831705803,1.0390960599697745,0.8323866468903051,1.0129448958509506
2025-12-13 09:55:36.334648,11645.809043700672,0,4.5077030533166145,0.9720959679277675,0.7556141229394255,1.1313621727965364
2025-12-13 09:56:36.334648,11734.197562242762,0,0.05941695836992389,1.1920246446760823,0.9517176054052251,0.9425909773786881
